"id","title","description","reviews","stars","price","url","image_url","collected_date","source"
"516","Packard 255 G2","15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",2,2,416.99,"https://webscraper.io/test-sites/e-commerce/allinone/product/516","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.935463","scraping_test_ground"
"562","Asus EeeBook R416NA-FA014T","Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",1,1,433.3,"https://webscraper.io/test-sites/e-commerce/allinone/product/562","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.936069","scraping_test_ground"
"563","Acer Aspire 3 A315-51","Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",1,1,436.29,"https://webscraper.io/test-sites/e-commerce/allinone/product/563","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.936614","scraping_test_ground"
"564","Acer Aspire ES1-572 Black","Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",2,1,436.29,"https://webscraper.io/test-sites/e-commerce/allinone/product/564","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.937154","scraping_test_ground"
"565","Acer Extensa 15 (2540) Black","Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",6,4,439.73,"https://webscraper.io/test-sites/e-commerce/allinone/product/565","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.937804","scraping_test_ground"
"566","Acer Aspire ES1-572 Black","Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",9,1,454.62,"https://webscraper.io/test-sites/e-commerce/allinone/product/566","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.938354","scraping_test_ground"
"567","Lenovo V110-15ISK","Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",2,2,454.73,"https://webscraper.io/test-sites/e-commerce/allinone/product/567","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.938957","scraping_test_ground"
"568","Acer Aspire A315-51-33TG","Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",9,3,457.38,"https://webscraper.io/test-sites/e-commerce/allinone/product/568","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.939651","scraping_test_ground"
"569","Lenovo V110-15IKB","Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",7,1,465.95,"https://webscraper.io/test-sites/e-commerce/allinone/product/569","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.940218","scraping_test_ground"
"570","Asus VivoBook 15 X540UA-DM260 Chocolate Black","Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",1,3,468.56,"https://webscraper.io/test-sites/e-commerce/allinone/product/570","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.940822","scraping_test_ground"
"571","Acer Aspire ES1-572 Black","Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",5,3,469.1,"https://webscraper.io/test-sites/e-commerce/allinone/product/571","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.941420","scraping_test_ground"
"572","Lenovo V510 Black","Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",8,3,484.23,"https://webscraper.io/test-sites/e-commerce/allinone/product/572","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.942029","scraping_test_ground"
"573","Acer Aspire ES1-572 Black","Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",6,3,485.9,"https://webscraper.io/test-sites/e-commerce/allinone/product/573","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.942640","scraping_test_ground"
"574","Lenovo V510 Black","Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",9,2,487.8,"https://webscraper.io/test-sites/e-commerce/allinone/product/574","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.943295","scraping_test_ground"
"575","Acer Swift 1 SF113-31 Silver","Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",4,3,488.64,"https://webscraper.io/test-sites/e-commerce/allinone/product/575","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.943933","scraping_test_ground"
"531","Dell Vostro 15","Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",14,4,488.78,"https://webscraper.io/test-sites/e-commerce/allinone/product/531","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.944553","scraping_test_ground"
"576","Acer Aspire 3 A315-51 Black","Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",2,4,494.71,"https://webscraper.io/test-sites/e-commerce/allinone/product/576","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.945188","scraping_test_ground"
"577","Dell Vostro 15 (3568) Red","Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",9,1,497.17,"https://webscraper.io/test-sites/e-commerce/allinone/product/577","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.945736","scraping_test_ground"
"578","Lenovo V510 Black","Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",5,3,498.23,"https://webscraper.io/test-sites/e-commerce/allinone/product/578","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.946408","scraping_test_ground"
"527","HP 250 G3","15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",13,2,520.99,"https://webscraper.io/test-sites/e-commerce/allinone/product/527","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.946983","scraping_test_ground"
"532","Acer Spin 5","Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",0,2,564.98,"https://webscraper.io/test-sites/e-commerce/allinone/product/532","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.947587","scraping_test_ground"
"529","HP 350 G1","15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",10,2,577.99,"https://webscraper.io/test-sites/e-commerce/allinone/product/529","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.948189","scraping_test_ground"
"521","Aspire E1-572G","15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",2,1,581.99,"https://webscraper.io/test-sites/e-commerce/allinone/product/521","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.948746","scraping_test_ground"
"523","Pavilion","15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",4,1,609.99,"https://webscraper.io/test-sites/e-commerce/allinone/product/523","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.949296","scraping_test_ground"
"533","Acer Aspire A515-51-5654","Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",9,2,679,"https://webscraper.io/test-sites/e-commerce/allinone/product/533","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.949952","scraping_test_ground"
"534","Dell Inspiron 15","Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",7,2,679,"https://webscraper.io/test-sites/e-commerce/allinone/product/534","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.950527","scraping_test_ground"
"535","Asus VivoBook S14","Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",2,1,729,"https://webscraper.io/test-sites/e-commerce/allinone/product/535","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.951092","scraping_test_ground"
"519","ProBook","14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",8,4,739.99,"https://webscraper.io/test-sites/e-commerce/allinone/product/519","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.951741","scraping_test_ground"
"524","Inspiron 15","Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",12,3,745.99,"https://webscraper.io/test-sites/e-commerce/allinone/product/524","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.952350","scraping_test_ground"
"536","Asus ROG STRIX GL553VD-DM256","Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",7,2,799,"https://webscraper.io/test-sites/e-commerce/allinone/product/536","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.952926","scraping_test_ground"
"537","Acer Nitro 5 AN515-51","Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",0,1,809,"https://webscraper.io/test-sites/e-commerce/allinone/product/537","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.953532","scraping_test_ground"
"538","Asus ROG STRIX GL553VD-DM256","Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",7,1,899,"https://webscraper.io/test-sites/e-commerce/allinone/product/538","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.954069","scraping_test_ground"
"539","Lenovo ThinkPad L570","Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",11,3,999,"https://webscraper.io/test-sites/e-commerce/allinone/product/539","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.954660","scraping_test_ground"
"522","ThinkPad Yoga","12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",13,2,1033.99,"https://webscraper.io/test-sites/e-commerce/allinone/product/522","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.955239","scraping_test_ground"
"579","Lenovo ThinkPad L460","Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",14,4,1096.02,"https://webscraper.io/test-sites/e-commerce/allinone/product/579","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.955883","scraping_test_ground"
"580","Dell Inspiron 15 (7567) Black","Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",7,1,1098.42,"https://webscraper.io/test-sites/e-commerce/allinone/product/580","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.956429","scraping_test_ground"
"581","MSI GL72M 7RDX","MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",1,4,1099,"https://webscraper.io/test-sites/e-commerce/allinone/product/581","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.957128","scraping_test_ground"
"582","MSI GL72M 7RDX","Asus ROG Strix GL553VD-DM535T, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home, Eng kbd",9,1,1099,"https://webscraper.io/test-sites/e-commerce/allinone/product/582","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.957671","scraping_test_ground"
"583","Asus ROG Strix GL553VD-DM535T","Apple MacBook Air 13.3"", Core i5 1.8GHz, 8GB, 128GB SSD, Intel HD 4000, RUS",4,2,1101.83,"https://webscraper.io/test-sites/e-commerce/allinone/product/583","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.958241","scraping_test_ground"
"584","Dell Latitude 5280","Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",8,1,1102.66,"https://webscraper.io/test-sites/e-commerce/allinone/product/584","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.958819","scraping_test_ground"
"585","Dell Latitude 5480","Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Linux + Windows 10 Home",4,3,1110.14,"https://webscraper.io/test-sites/e-commerce/allinone/product/585","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.959419","scraping_test_ground"
"586","Lenovo Legion Y520-15IKBM","Lenovo Legion Y520-15IKBM, Black, 15.6"" FHD IPS, Core i5-7300HQ, 8 GB, 128GB SSD + 2 TB HDD, NVIDIA GeForce GTX 1060 6 GB, FreeDOS + Windows 10 Home",1,4,1112.91,"https://webscraper.io/test-sites/e-commerce/allinone/product/586","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.960268","scraping_test_ground"
"587","Toshiba Portege Z30-C-16J Grey","Toshiba Portege Z30-C-16J Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, Windows 10 Pro",0,1,1114.55,"https://webscraper.io/test-sites/e-commerce/allinone/product/587","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.960807","scraping_test_ground"
"588","Acer Predator Helios 300 (PH317-51)","Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050Ti 4GB, Windows 10 Home",1,2,1123.87,"https://webscraper.io/test-sites/e-commerce/allinone/product/588","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.961385","scraping_test_ground"
"589","Acer Aspire 7 A715-71G","Acer Aspire 7 A715-71G, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB HDD, GTX 1050 Ti 4GB, Windows 10 Home",4,2,1123.87,"https://webscraper.io/test-sites/e-commerce/allinone/product/589","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.961952","scraping_test_ground"
"590","Dell Inspiron 17 2in1 (7779) Silver","Dell Inspiron 17 2in1 (7779) Silver, 17.3"" FHD Touch, Core i5-7200U, 12GB, 1TB, GeForce GT940MX 2GB, Windows 10 Home",10,3,1124.2,"https://webscraper.io/test-sites/e-commerce/allinone/product/590","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.962543","scraping_test_ground"
"591","Dell Latitude 5480","Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Windows 10 Pro",14,4,1133.82,"https://webscraper.io/test-sites/e-commerce/allinone/product/591","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.963183","scraping_test_ground"
"592","Lenovo Legion Y520","Lenovo Legion Y520, 15.6"" FHD, Core i7-7700HQ, 8GB, 128 GB SSD + 1TB HDD, GTX 1050 4GB, Windows 10 Home",13,1,1133.91,"https://webscraper.io/test-sites/e-commerce/allinone/product/592","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.963796","scraping_test_ground"
"593","Asus AsusPro Advanced BU401LA-FA271G Dark Grey","Asus AsusPro Advanced BU401LA-FA271G Dark Grey, 14"", Core i5-4210U, 4GB, 128GB SSD, Win7 Pro 64bit, ENG",7,3,1139.54,"https://webscraper.io/test-sites/e-commerce/allinone/product/593","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.964384","scraping_test_ground"
"594","Acer Nitro 5 AN515-51","Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD +1TB, GeForce GTX 1050 Ti 4GB, Windows 10 Home + Windows 10 Home",14,3,1140.62,"https://webscraper.io/test-sites/e-commerce/allinone/product/594","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.964974","scraping_test_ground"
"595","Dell Latitude 5480","Dell Latitude 5480, 14"" FHD, Core i5-7440HQ, 8GB, 256GB SSD, Windows 10 Pro",5,4,1143.4,"https://webscraper.io/test-sites/e-commerce/allinone/product/595","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.965605","scraping_test_ground"
"596","Dell Inspiron 15 (7567) Black","Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB, GeForce GTX 1050 Ti 4GB, Linux + Windows 10 Home",2,1,1144.2,"https://webscraper.io/test-sites/e-commerce/allinone/product/596","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.966152","scraping_test_ground"
"597","Dell Latitude 5580","Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",10,3,1144.4,"https://webscraper.io/test-sites/e-commerce/allinone/product/597","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.966742","scraping_test_ground"
"540","Lenovo Legion Y520-15IKBM","Lenovo Legion Y520-15IKBM, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB, GeForce GTX 1060 Max-Q 6GB, DOS",11,3,1149,"https://webscraper.io/test-sites/e-commerce/allinone/product/540","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.967410","scraping_test_ground"
"598","MSI GP62M 7RDX Leopard","MSI GP62M 7RDX Leopard, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",11,1,1149,"https://webscraper.io/test-sites/e-commerce/allinone/product/598","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.967968","scraping_test_ground"
"599","Lenovo Yoga 720 Grey","Lenovo Yoga 720 Grey, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",12,2,1149.73,"https://webscraper.io/test-sites/e-commerce/allinone/product/599","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.968541","scraping_test_ground"
"600","Toshiba Portege Z30-C-16L Grey","Toshiba Portege Z30-C-16L Grey, 13.3"" FHD, Core i7-6500U, 8GB, 256GB SSD, Windows 10 Pro",7,1,1154.04,"https://webscraper.io/test-sites/e-commerce/allinone/product/600","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.969084","scraping_test_ground"
"601","Acer TravelMate P645-S-511A Black","Acer TravelMate P645-S-511A Black, 14"" FHD IPS, Core i5-5200U, 8GB, 256GB SSD, 3G, Windows 10 Pro",0,1,1170.1,"https://webscraper.io/test-sites/e-commerce/allinone/product/601","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.969631","scraping_test_ground"
"602","Dell Latitude 5580","Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 16GB, 256GB SSD, Linux + Windows 10 Home",6,3,1178.19,"https://webscraper.io/test-sites/e-commerce/allinone/product/602","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.970280","scraping_test_ground"
"518","ThinkPad T540p","15.6"", Core i5-4200M, 4GB, 500GB, Win7 Pro 64bit",2,1,1178.99,"https://webscraper.io/test-sites/e-commerce/allinone/product/518","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.970833","scraping_test_ground"
"603","MSI GS63 7RD Stealth","MSI GS63 7RD Stealth, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, DOS + Windows 10 Home",2,1,1179,"https://webscraper.io/test-sites/e-commerce/allinone/product/603","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.971382","scraping_test_ground"
